Year,Publication
,
"""	year = 2014,""",
"""	year = 1996,""","""	publisher = {Springer Nature},"""
"""	year = 2016,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 2001,""","""	publisher = {{SAGE} Publications},"""
"""	year = 1993,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 1999,""","""	publisher = {{SAGE} Publications},"""
"""	year = 1982,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 1944,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2008,""",
,"""	publisher = {University of Chicago Press},"""
"""	year = 2008,""",
,
,"""	publisher = {{JSTOR}},"""
"""	year = 1996,""",
,"""	publisher = {Wiley-Blackwell},"""
"""	year = 1944,""","	booktitle = {Karl Polanyi{\textquotesingle}s Critique}"
,"""	pages = {275--306},"""
"""	year = 1978,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 1977,""","""	publisher = {{JSTOR}},"""
"""	year = 1968,""","""	publisher = {{JSTOR}},"""
"""	year = 1999,""",
,"""	pages = {83--85},"""
"""	year = 1993,""","""	publisher = {{SAGE} Publications},"""
"""	year = 1973,""","""	publisher = {Informa {UK} Limited},"""
"""	year = 2008,""","""	publisher = {Annual Reviews},"""
"""	year = 2008,""","""	publisher = {American Psychiatric Publishing},"""
"""	year = 1999,""","""	publisher = {Wiley-Blackwell},"""
,"	booktitle = {Hindu Nationalism}"
"""	year = 1996,""","""	publisher = {{SAGE} Publications},"""
,"""	publisher = {Brill Academic Publishers},"""
,"""	title = {1. Introducing Economic Sociology},"""
"""	year = 1991,""","""	publisher = {{SAGE} Publications},"""
"""	year = 2016,""",
"""	year = 2008,""","""	editor = {John L. Campbell and J. Rogers Hollingsworth and Leon N. Lindberg},"""
"""	year = 1995,""","""	publisher = {Springer Nature},"""
"""""","""	publisher = {University of Chicago Press},"""
"""	year = 1982,""","""	pages = {37--54},"""
"""	year = 1990,""",""""""
"""	year = 2008,""","""	publisher = {{SAGE} Publications},"""
"""	year = 2008,""",
"""	year = 1961,""","""	pages = {41--65},"""
"""	year = 1999,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 1999,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 1978,""",
"""	year = 1987,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 1987,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 1999,""","""	publisher = {Annual Reviews},"""
"""	year = 1999,""","""	publisher = {Annual Reviews},"""
"""	year = 2000,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2000,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2002,""","""	publisher = {University of California Press},"""
,
"""	year = 2006,""","""	publisher = {Berghahn Books},"""
"""	year = 2001,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 2001,""","""	publisher = {Oxford University Press ({OUP})},"""
,
"""	year = 1997,""","""	editor = {J. Rogers Hollingsworth and Robert Boyer},"""
"""	year = 1991,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 1991,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 1991,""",
"""	year = 2010,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2013,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2013,""",""""""
"""""",""""""
"""""","""	publisher = {University of Chicago Press},"""
"""	year = 1980,""",
"""	year = 1988,""",""""""
"""	year = 1989,""","""	publisher = {Oxford University Press ({OUP})},"""
,"""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 1994,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2011,""","""	number = {108},"""
"""	year = 1997,""","""	publisher = {{SAGE} Publications},"""
"""	year = 1996,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2008,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2002,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2002,""","""	publisher = {Oxford University Press},"""
"""	year = 2012,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 2012,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 2012,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 2014,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 2014,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 2012,""","""	publisher = {Brill Academic Publishers},"""
"""	year = 2010,""","""	publisher = {University of Chicago Press},"""
"""	year = 2008,""","""	publisher = {National Bureau of Economic Research},"""
"""	year = 2001,""","""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 2002,""","""	title = {18. The Informal Economy},"""
,"""	publisher = {{SAGE} Publications},"""
"""	year = 2001,""","""	publisher = {World Bank},"""
"""	year = 2008,""","""	publisher = {Emerald},"""
,
,
"""	year = 2004,""","""	publisher = {Springer Nature},"""
"""	year = 2012,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2012,""","""	publisher = {Cambridge University Press ({CUP})},"""
,
"""	year = 2008,""","""	publisher = {University of Chicago Press},"""
,"""	title = {How Reform Worked in China},"""
,
"""	year = 2006,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 1999,""","""	publisher = {{MIT} Press - Journals},"""
"""	year = 2013,""","""	publisher = {W.E. Upjohn Institute for Employment Research},"""
"""	year = 2013,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2015,""","""	publisher = {Cambridge University Press ({CUP})},"""
"""	year = 2015,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 2008,""","""	publisher = {Wiley-Blackwell},"""
,"""	publisher = {Duke University Press},"""
,""""""
"""	year = 2002,""",
"""	year = 2005,""","""	editor = {Mark Bevir and Frank Trentmann},"""
,"""	publisher = {National Bureau of Economic Research},"""
"""	year = 2013,""",
,"""	publisher = {Oxford University Press ({OUP})},"""
"""	year = 2009,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 1945,""","	booktitle = {Adam Smith}"
"""	year = 2003,""","""	publisher = {Walter de Gruyter {GmbH}},"""
"""	year = 1936,""","""	publisher = {Informa {UK} Limited},"""
,"""	publisher = {University of Chicago Press},"""
"""	year = 1962,""","""	publisher = {Johns Hopkins University Press},"""
"""	year = 2014,""","""	publisher = {Wiley-Blackwell},"""
"""	year = 2010,""","""	title = {{HISTORICAL} {IMPLICATIONS} {OF} {THE} {THEORY} {OF} {ECONOMIC} {DEVELOPMENT}},"""
"""	year = 2010,""","""	publisher = {Informa {UK} Limited},"""
